S,800,limit;60
S,900,symbol;S1;S2;S3
S,1000,S1;99.5;100.5;S2;99.5;100.5;S3;99.5;100.5
S,1500,S1;99.709228;100.709228;S2;99.8586766;100.8586766;S3;99.42224658;100.42224658
S,2000,S1;99.37035485;100.37035485;S2;99.27625394;100.27625394;S3;98.96963193;99.96963193
S,2500,S1;99.7655521;100.7655521;S2;99.9553624;100.9553624;S3;99.08703587;100.08703587
S,3000,S1;98.77144685;99.77144685;S2;98.25051908;99.25051908;S3;98.44834858;99.44834858
S,3500,S1;98.89985646;99.89985646;S2;98.47830341;99.47830341;S3;98.2268512;99.2268512
S,4000,S1;99.13369953;100.13369953;S2;98.88583453;99.88583453;S3;98.18065401;99.18065401
S,4500,S1;99.5996728;100.5996728;S2;99.689191;100.689191;S3;98.56180092;99.56180092
S,5000,S1;99.8035168;100.8035168;S2;100.0372932;101.0372932;S3;98.42184317;99.42184317
S,5500,S1;100.4779785;101.4779785;S2;101.1889229;102.1889229;S3;98.96182507;99.96182507
S,6000,S1;99.7999063;100.7999063;S2;100.0216776;101.0216776;S3;97.83823779;98.83823779
S,6500,S1;98.76512876;99.76512876;S2;98.24701157;99.24701157;S3;97.53451289;98.53451289
S,7000,S1;98.42013526;99.42013526;S2;97.66071261;98.66071261;S3;97.12276155;98.12276155
S,7500,S1;99.37845659;100.37845659;S2;99.32119797;100.32119797;S3;98.6917237;99.6917237
S,8000,S1;99.5457695;100.5457695;S2;99.6089328;100.6089328;S3;98.38161831;99.38161831
S,8500,S1;99.7181464;100.7181464;S2;99.9035334;100.9035334;S3;98.70435202;99.70435202
S,9000,S1;100.3485409;101.3485409;S2;100.9807453;101.9807453;S3;99.7723433;100.7723433
S,9500,S1;101.2965959;102.2965959;S2;102.5918131;103.5918131;S3;101.3934157;102.3934157
S,10000,S1;101.386789;102.386789;S2;102.7279369;103.7279369;S3;101.494905;102.494905
S,10500,S1;100.735348;101.735348;S2;101.6018266;102.6018266;S3;100.6937579;101.6937579
S,11000,S1;101.5929035;102.5929035;S2;103.0528362;104.0528362;S3;101.3828911;102.3828911
S,11500,S1;101.7291253;102.7291253;S2;103.2648014;104.2648014;S3;101.5222658;102.5222658
S,12000,S1;102.2045608;103.2045608;S2;104.0518508;105.0518508;S3;102.036585;103.036585
S,12500,S1;102.1005152;103.1005152;S2;103.8506902;104.8506902;S3;101.989918;102.989918
S,13000,S1;101.7118378;102.7118378;S2;103.1679704;104.1679704;S3;100.9020839;101.9020839
S,13500,S1;101.891496;102.891496;S2;103.4536668;104.4536668;S3;100.7918408;101.7918408
S,14000,S1;101.6907727;102.6907727;S2;103.0919853;104.0919853;S3;100.134618;101.134618
S,14500,S1;100.6833707;101.6833707;S2;101.3616604;102.3616604;S3;98.94956395;99.94956395
S,15000,S1;101.1400748;102.1400748;S2;102.1316775;103.1316775;S3;98.77936739;99.77936739
S,15500,S1;102.0264303;103.0264303;S2;103.6276406;104.6276406;S3;100.3544443;101.3544443
S,16000,S1;101.4347492;102.4347492;S2;102.6022882;103.6022882;S3;99.10578859;100.10578859
S,16500,S1;101.7721259;102.7721259;S2;103.1604294;104.1604294;S3;99.8689512;100.8689512
S,17000,S1;101.7271492;102.7271492;S2;103.0654369;104.0654369;S3;100.5456466;101.5456466
S,17500,S1;101.0553502;102.0553502;S2;101.9063027;102.9063027;S3;99.06974003;100.06974003
S,18000,S1;101.2047593;102.2047593;S2;102.1493954;103.1493954;S3;99.14971645;100.14971645
S,18500,S1;101.571057;102.571057;S2;102.7602906;103.7602906;S3;99.17960974;100.17960974
S,19000,S1;101.4316587;102.4316587;S2;102.5074067;103.5074067;S3;99.7763379;100.7763379
S,19500,S1;101.7451173;102.7451173;S2;103.0261063;104.0261063;S3;100.2175789;101.2175789
S,20000,S1;101.6372083;102.6372083;S2;102.8256466;103.8256466;S3;100.3244721;101.3244721
S,20500,S1;102.1439646;103.1439646;S2;103.6708724;104.6708724;S3;100.4590548;101.4590548
S,21000,S1;102.2230019;103.2230019;S2;103.7844502;104.7844502;S3;100.5810615;101.5810615
S,21500,S1;102.7382061;103.7382061;S2;104.636979;105.636979;S3;101.3892609;102.3892609
S,22000,S1;103.6936605;104.6936605;S2;106.2280508;107.2280508;S3;101.6066898;102.6066898
S,22500,S1;103.7453954;104.7453954;S2;106.2812909;107.2812909;S3;101.84142;102.84142
S,23000,S1;103.8535962;104.8535962;S2;106.4296496;107.4296496;S3;101.6306325;102.6306325
S,23500,S1;103.804663;104.804663;S2;106.3127032;107.3127032;S3;101.0200667;102.0200667
S,24000,S1;103.9815875;104.9815875;S2;106.577179;107.577179;S3;101.2902826;102.2902826
S,24500,S1;103.7280058;104.7280058;S2;106.1154559;107.1154559;S3;101.3050931;102.3050931
S,25000,S1;105.1967151;106.1967151;S2;108.5586957;109.5586957;S3;102.8097017;103.8097017
S,25500,S1;105.8368896;106.8368896;S2;109.5864418;110.5864418;S3;103.5740002;104.5740002
S,26000,S1;106.5425604;107.5425604;S2;110.7158815;111.7158815;S3;104.3035955;105.3035955
S,26500,S1;106.0873175;107.0873175;S2;109.9009366;110.9009366;S3;103.5452368;104.5452368
S,27000,S1;105.156995;106.156995;S2;108.2960639;109.2960639;S3;102.0944869;103.0944869
S,27500,S1;104.937691;105.937691;S2;107.8864377;108.8864377;S3;101.2843244;102.2843244
S,28000,S1;105.3108418;106.3108418;S2;108.4728656;109.4728656;S3;101.8615595;102.8615595
S,28500,S1;104.7439416;105.7439416;S2;107.4809031;108.4809031;S3;101.0226784;102.0226784
S,29000,S1;105.2005781;106.2005781;S2;108.2107814;109.2107814;S3;101.6416599;102.6416599
S,29500,S1;104.6280945;105.6280945;S2;107.2110976;108.2110976;S3;101.4848977;102.4848977
S,30000,S1;103.3687783;104.3687783;S2;105.0615354;106.0615354;S3;100.5892065;101.5892065
S,30500,S1;104.1217601;105.1217601;S2;106.3096455;107.3096455;S3;101.2637112;102.2637112
S,31000,S1;104.2315505;105.2315505;S2;106.4650756;107.4650756;S3;101.8944115;102.8944115
S,31500,S1;104.4645922;105.4645922;S2;106.827126;107.827126;S3;102.0238246;103.0238246
S,32000,S1;105.0117225;106.0117225;S2;107.7149214;108.7149214;S3;102.2632478;103.2632478
S,32500,S1;105.4147425;106.4147425;S2;108.3545522;109.3545522;S3;102.8185938;103.8185938
S,33000,S1;105.3633078;106.3633078;S2;108.2290367;109.2290367;S3;102.7680564;103.7680564
S,33500,S1;105.6453271;106.6453271;S2;108.6629404;109.6629404;S3;102.9863972;103.9863972
S,34000,S1;105.4192847;106.4192847;S2;108.2443509;109.2443509;S3;102.3442157;103.3442157
S,34500,S1;105.6217162;106.6217162;S2;108.5454399;109.5454399;S3;102.935355;103.935355
S,35000,S1;105.4246512;106.4246512;S2;108.1765562;109.1765562;S3;103.5730701;104.5730701
S,35500,S1;105.6750146;106.6750146;S2;108.5588726;109.5588726;S3;104.2158679;105.2158679
S,36000,S1;105.2958138;106.2958138;S2;107.885923;108.885923;S3;104.5554163;105.5554163
S,36500,S1;105.4209653;106.4209653;S2;108.0608638;109.0608638;S3;105.2697423;106.2697423
S,37000,S1;106.7667039;107.7667039;S2;110.2787364;111.2787364;S3;105.9169346;106.9169346
S,37500,S1;105.2107511;106.2107511;S2;107.639618;108.639618;S3;105.3409506;106.3409506
S,38000,S1;105.3965261;106.3965261;S2;107.9183742;108.9183742;S3;104.4628328;105.4628328
S,38500,S1;105.3314997;106.3314997;S2;107.7756938;108.7756938;S3;104.1160059;105.1160059
S,39000,S1;105.1164806;106.1164806;S2;107.3828002;108.3828002;S3;104.0216284;105.0216284
S,39500,S1;105.1527092;106.1527092;S2;107.4131617;108.4131617;S3;103.8303872;104.8303872
S,40000,S1;105.3103181;106.3103181;S2;107.647035;108.647035;S3;103.2225244;104.2225244
S,40500,S1;105.6695286;106.6695286;S2;108.2174231;109.2174231;S3;103.9694293;104.9694293
S,41000,S1;105.5764832;106.5764832;S2;108.0276369;109.0276369;S3;103.9744062;104.9744062
S,41500,S1;104.874087;105.874087;S2;106.8194237;107.8194237;S3;103.1171609;104.1171609
S,42000,S1;105.7334107;106.7334107;S2;108.2351785;109.2351785;S3;103.7950271;104.7950271
S,42500,S1;105.0076762;106.0076762;S2;106.9879554;107.9879554;S3;103.4175201;104.4175201
